temperature,temperatura,Insolacao,umidade
34.1,NaN,9.6,50.0
36.2,NaN,9.4,50.25
NaN,NaN,7.0,54.25
NaN,NaN,5.6,58.0
NaN,NaN,5.9,64.5
NaN,20.9,5.0,68.0
NaN,NaN,6.7,64.25
NaN,NaN,5.3,64.5
NaN,NaN,5.7,77.25
NaN,NaN,5.5,73.25
35.6,NaN,8.8,63.0
37.0,NaN,8.4,57.0
NaN,NaN,6.4,72.75
NaN,NaN,5.2,67.75
NaN,NaN,8.8,64.0
NaN,NaN,9.4,51.75
NaN,NaN,7.8,61.0
NaN,NaN,8.3,64.5
NaN,NaN,7.6,68.5
NaN,NaN,8.0,62.75
NaN,NaN,6.0,61.75
NaN,NaN,7.3,66.0
NaN,NaN,7.3,62.5
NaN,NaN,5.9,64.75
35.3,22.6,6.5,62.75
NaN,NaN,0.4,74.0
32.5,18.0,8.3,52.75
36.2,NaN,NaN,49.0
NaN,18.6,9.6,53.0
NaN,20.5,4.0,63.5
NaN,21.0,2.9,64.75
NaN,22.0,0.6,75.25
NaN,20.5,5.2,68.5
NaN,21.5,4.7,70.25
NaN,20.2,8.5,65.5
37.3,20.9,6.8,61.5
NaN,NaN,4.2,73.5
NaN,21.5,6.7,68.75
NaN,23.8,3.1,75.5
36.3,NaN,2.4,79.25
35.6,20.1,8.7,70.25
NaN,21.2,8.6,65.25
29.4,22.1,1.2,86.5
36.4,20.4,9.1,71.75
35.4,NaN,5.8,75.5
NaN,2.2,5.1,67.25
NaN,19.9,0.8,86.5
34.8,20.1,6.0,71.75
31.8,21.9,2.6,78.5
34.2,22.7,5.8,74.0
32.7,21.8,2.8,83.25
34.5,NaN,4.8,75.5
29.4,21.4,1.5,84.0
29.9,21.1,0.8,82.75
32.9,NaN,3.3,82.75
29.0,22.3,NaN,90.0
31.9,21.7,3.7,88.0
NaN,21.6,0.7,85.25
NaN,22.5,4.6,79.5
35.1,21.4,8.5,74.75
32.1,21.1,6.1,70.0
34.5,29.5,9.5,71.25
35.8,21.6,8.0,68.25
37.9,21.7,9.3,64.5
NaN,NaN,9.7,60.0
36.8,22.2,7.0,70.25
35.6,20.1,9.7,66.5
NaN,20.5,9.2,59.75
34.8,20.3,4.6,78.0
36.9,22.9,5.9,64.5
NaN,23.3,6.8,75.0
26.5,21.3,NaN,91.75
33.8,21.1,5.8,73.0
32.2,22.5,2.8,84.75
32.7,21.3,3.6,80.5
34.9,20.8,6.4,75.5
36.5,21.9,9.7,67.25
35.2,23.1,5.1,76.0
35.1,22.6,4.6,79.0
NaN,21.3,1.8,76.5
34.7,22.2,6.0,75.5
34.8,22.9,5.9,76.25
32.7,21.5,2.4,80.5
34.1,21.0,5.1,76.5
33.4,21.4,5.1,77.0
32.1,26.9,1.1,89.0
34.9,21.5,3.3,81.5
34.5,22.7,5.7,77.5
31.4,22.0,2.6,85.0
27.9,23.0,NaN,88.25
31.6,21.8,3.1,77.25
33.1,22.3,2.8,90.0
30.9,22.0,4.1,86.0
32.3,22.7,4.0,84.0
32.2,21.4,4.4,80.75
32.5,20.7,3.4,79.25
31.9,22.1,2.5,90.0
32.4,22.5,3.2,82.5
32.9,22.9,2.8,83.75
30.0,23.3,0.1,87.25
31.8,21.7,1.9,87.0
31.7,21.7,3.5,79.75
32.3,22.8,5.3,83.25
34.4,20.7,7.3,74.75
32.4,23.0,2.4,82.5
30.9,21.9,1.0,83.0
33.0,22.8,5.7,82.0
35.0,22.4,6.4,75.5
33.8,22.7,3.0,91.0
33.0,21.5,3.6,80.25
NaN,23.1,3.1,88.75
33.9,22.6,5.5,83.25
33.2,NaN,5.3,85.75
30.6,21.9,1.4,85.5
32.3,22.5,3.8,78.75
35.1,21.3,5.8,81.25
33.1,21.7,4.3,79.5
29.7,23.0,NaN,93.75
30.9,22.6,2.3,86.0
28.1,24.6,NaN,90.5
31.5,22.3,1.4,90.75
31.6,21.3,3.9,83.0
NaN,NaN,1.3,87.5
NaN,NaN,2.6,87.25
28.1,NaN,2.6,90.75
30.3,22.1,1.0,88.0
30.1,22.0,3.7,85.75
32.4,22.1,NaN,79.5
32.4,22.1,2.8,84.75
31.6,22.4,3.8,92.0
29.1,22.7,0.6,91.75
34.5,21.7,4.8,88.75
28.2,21.8,NaN,92.25
32.8,22.6,NaN,82.75
31.8,23.1,NaN,84.75
33.8,22.4,NaN,85.0
32.3,22.5,NaN,91.75
29.0,21.4,NaN,89.25
32.5,21.9,NaN,84.25
28.1,22.9,NaN,93.25
33.1,22.8,NaN,92.25
26.7,21.6,NaN,NaN
28.0,21.4,NaN,90.0
30.3,22.2,NaN,91.0
33.3,21.0,NaN,82.0
29.4,NaN,NaN,NaN
29.4,NaN,NaN,NaN
31.2,NaN,NaN,NaN
32.6,22.3,NaN,86.0
32.4,23.3,NaN,86.0
34.1,22.1,NaN,78.0
32.2,21.2,NaN,83.0
32.1,21.4,NaN,87.5
33.9,22.0,NaN,84.25
35.1,21.3,NaN,76.75
35.9,20.9,NaN,71.0
34.8,20.7,NaN,NaN
34.9,21.2,NaN,NaN
35.5,22.7,NaN,76.75
34.0,22.0,NaN,82.75
34.6,23.1,NaN,85.25
NaN,20.8,NaN,NaN
33.5,NaN,NaN,NaN
35.6,22.1,NaN,74.0
34.7,22.5,NaN,75.75
33.0,21.1,NaN,86.25
34.1,23.3,NaN,86.5
29.8,22.2,NaN,88.0
32.5,22.1,NaN,83.75
25.8,22.8,NaN,96.0
32.1,20.7,NaN,88.0
25.9,22.3,NaN,97.5
33.3,21.7,NaN,NaN
26.4,22.3,NaN,96.25
30.0,20.1,NaN,87.5
32.1,21.3,NaN,84.0
NaN,22.6,NaN,NaN
34.9,NaN,NaN,80.0
32.0,22.3,NaN,85.0
33.9,21.5,NaN,81.0
32.7,21.7,NaN,93.0
34.4,21.9,NaN,85.25
34.7,21.8,NaN,86.75
34.3,22.8,NaN,86.0
33.7,22.2,NaN,84.0
34.9,22.5,NaN,85.75
32.9,22.9,NaN,84.0
35.5,22.0,NaN,78.75
26.9,23.4,NaN,93.5
33.9,21.5,NaN,87.25
35.1,21.3,9.8,81.25
32.9,21.6,9.8,87.0
35.0,20.4,NaN,78.0
36.0,21.0,NaN,76.5
34.5,22.1,NaN,81.5
34.0,20.8,NaN,84.25
33.2,19.1,NaN,77.75
32.1,21.7,NaN,84.25
32.5,20.8,NaN,82.25
35.9,22.5,NaN,80.75
35.6,22.2,NaN,83.5
33.4,21.1,NaN,87.75
34.6,20.6,NaN,76.25
35.2,21.7,NaN,75.5
35.9,21.4,NaN,75.25
36.1,23.3,NaN,75.25
35.7,21.0,NaN,78.5
34.1,22.2,NaN,80.25
35.0,20.9,NaN,79.25
34.3,20.6,NaN,88.5
35.8,22.0,6.5,78.25
34.1,21.9,7.2,83.25
34.3,22.5,3.9,83.25
27.3,22.3,NaN,97.0
34.4,20.9,2.4,80.5
31.9,23.0,1.4,87.75
31.9,22.2,2.7,90.25
31.7,21.6,2.7,88.25
32.6,21.2,5.6,82.0
34.9,20.9,9.9,NaN
35.5,22.5,9.9,75.0
34.9,NaN,7.3,NaN
35.8,21.5,8.1,77.75
34.0,22.1,7.5,84.25
36.0,22.7,9.7,75.25
36.1,23.1,7.5,75.5
34.3,22.0,6.2,81.0
35.2,21.2,8.4,79.5
34.9,21.4,10.0,78.0
35.6,21.4,9.6,75.25
35.1,21.7,7.2,79.75
33.6,21.3,7.5,80.75
30.8,20.9,0.4,94.75
33.7,20.5,8.5,82.25
33.2,21.9,6.2,84.75
33.8,22.7,6.0,83.0
35.2,21.5,8.6,78.75
32.7,21.8,4.8,83.0
24.4,NaN,8.2,NaN
34.0,21.0,9.2,79.0
34.7,21.1,7.9,79.25
35.4,20.3,8.9,NaN
35.1,21.9,10.2,70.75
34.7,19.8,9.4,69.0
35.0,18.1,9.6,71.25
34.3,19.2,7.8,74.0
34.5,19.8,7.7,71.75
34.7,19.8,9.4,71.75
35.3,22.4,9.6,70.5
35.7,19.5,9.6,71.5
35.3,21.8,8.8,72.75
NaN,21.5,8.8,NaN
35.0,21.2,5.7,81.75
36.1,21.6,9.7,74.75
36.3,21.7,8.5,78.5
36.4,21.2,9.1,75.0
35.8,20.7,9.6,76.25
35.5,21.0,8.2,75.5
35.4,22.0,7.5,75.5
35.3,21.4,7.6,74.5
35.3,20.1,8.0,75.75
33.7,21.1,6.2,76.5
35.1,20.8,9.3,72.0
NaN,20.0,9.3,NaN
35.4,19.4,9.7,72.25
35.3,20.4,8.9,75.5
34.9,21.3,8.2,73.0
35.1,19.7,8.4,73.5
36.2,19.6,8.2,72.0
34.7,20.5,6.7,76.25
34.5,19.9,6.4,75.25
34.7,20.9,7.0,76.25
27.8,22.6,0.1,93.0
